0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,29546,120157,103933,76802,56477,42694,32897,26460,21398,17592,14857,12506,11010,9426,8336,7435,6577,5836,5360,4993,4344,4101,3708,3492,3348,3008,2745,2676,2422,2299,2053,2016,1862,1800,1637,1534,1521,1425,1352,1300,1230,1165,1122,1136,1030,1056,938,909,901,919,836,851,795,833,817,839,764,822,789,778
2,69637,83095,43457,25571,16598,11783,8703,6649,5425,4466,3648,3029,2696,2285,2023,1739,1610,1415,1221,1138,1075,948,928,858,747,754,662,594,567,554,512,464,425,386,409,388,369,373,300,302,264,248,307,271,229,242,232,228,229,227,215,215,209,224,178,181,205,180,191,193
3,75082,40543,18799,10819,6998,4962,3737,2836,2307,1917,1578,1241,1096,979,862,775,741,574,539,483,449,399,366,371,311,314,287,266,242,213,226,202,187,181,178,166,159,169,148,120,114,112,128,101,105,115,82,100,85,89,87,81,104,78,78,94,93,86,69,81
4,66052,24120,11215,6413,4297,3015,2281,1720,1374,1128,948,828,758,614,566,442,411,377,326,324,265,251,226,235,200,196,146,159,141,139,136,129,110,123,98,88,90,90,88,69,84,61,60,82,64,66,68,67,48,53,54,72,64,53,52,62,68,47,68,59
5,52834,16474,7647,4408,2905,2055,1527,1146,939,787,609,586,482,436,363,324,267,215,243,200,189,177,160,141,132,106,121,118,109,102,91,79,93,69,75,64,62,83,65,42,52,60,45,74,45,63,51,42,49,42,42,31,40,40,47,45,26,34,41,33
6,42254,11967,5690,3196,2141,1441,1105,851,687,497,437,397,340,280,259,258,210,164,165,163,130,134,129,109,109,83,76,81,97,80,78,63,63,57,65,57,60,41,52,49,46,37,34,39,34,37,35,33,30,28,30,28,28,17,38,27,25,23,24,23
7,33941,9506,4292,2501,1598,1159,839,720,521,473,365,279,280,198,202,181,147,114,122,137,98,100,90,72,71,75,77,76,64,53,57,48,51,50,37,46,31,38,34,31,41,30,15,29,26,16,26,21,12,22,22,21,22,27,23,23,21,23,21,16
8.00E+00,27427,7233,3276,1820,1188,834,611,486,407,345,294,232,202,167,150,125,114,105,72,63,69,85,70,62,59,55,65,53,45,43,29,33,39,24,34,26,23,27,18,20,26,27,19,30,26,21,29,15,15,21,21,11,14,12,13,20,21,18,9,16
9,2.36E+04,6178,2728,1567,1019,711,508,395,310,257,207,176,146,153,128,128,109,95,76,67,64,64,53,64,46,44,46,41,34,32,26,25,31,26,23,19,20,25,28,29,21,16,23,16,19,16,17,15,19,15,16,17,16,14,12,18,13,16,10,16
1.00E+01,20037,5136,2233,1300,810,573,420,339,294,241,212,179,137,111,102,96,97,87,72,67,51,51,49,47,40,33,40,32,35,22,26,20,25,21,29,19,18,21,8,14,15,17,17,17,15,11,10,19,11,14,11,9,10,11,5,10,11,15,8,7
1.10E+01,1.83E+04,4555,2022,1181,744,536,403,284,265,198,162,140,117,99,98,78,82,51,46,52,49,49,57,39,36,34,28,42,32,25,23,29,34,19,26,13,17,26,13,21,24,15,15,14,15,11,12,8,14,13,8,16,12,8,3,16,12,8,12,11
1.20E+01,1.54E+04,3570,1481,820,551,368,272,208,192,146,128,98,84,86,66,57,54,56,40,49,41,28,23,30,28,17,15,17,26,23,21,17,15,18,19,11,10,17,13,12,10,10,7,11,6,10,17,9,8,8,6,13,9,9,10,9,6,5,9,5
13,14430,3471,1487,858,523,358,276,224,172,141,106,96,93,76,75,48,47,45,51,40,44,36,23,27,19,28,28,17,22,10,16,20,15,15,17,14,9,9,17,13,7,8,7,9,12,4,10,8,10,8,12,9,7,8,6,9,6,6,7,5
14,12451,2801,1124,610,423,301,217,176,146,92,119,67,78,62,54,49,52,37,41,39,22,23,22,28,19,28,17,16,23,15,13,17,10,16,13,16,12,11,10,10,11,4,9,4,4,5,9,5,5,11,10,9,3,4,7,3,6,4,9,3
15,11466,2430,1080,595,422,311,250,183,154,119,109,84,82,76,52,45,46,32,32,39,26,21,25,29,18,18,24,14,18,20,19,19,12,12,14,12,11,7,11,5,10,7,8,9,7,5,9,3,7,9,8,3,3,6,8,6,5,5,3,10
16,10108,2081,844,509,287,221,167,140,97,79,71,59,46,53,40,37,26,27,27,28,25,15,19,23,20,11,10,11,17,10,7,9,10,5,10,10,9,10,9,7,5,4,7,5,8,7,2,9,3,2,3,7,7,2,7,2,7,10,2,4
17,9844,2092,780,476,320,239,177,144,91,70,80,59,59,47,45,24,35,27,24,33,27,34,31,14,31,15,21,11,15,12,16,9,12,14,9,4,7,2,6,15,10,3,4,8,11,10,6,2,6,5,7,5,2,8,7,3,4,2,7,7
18,8227,1569,655,374,251,146,124,113,76,63,54,54,38,33,40,33,27,38,18,26,17,20,20,14,14,16,8,10,10,10,5,9,6,9,10,6,9,7,5,7,4,4,1,5,2,6,2,3,3,2,2,6,2,3,7,5,1,6,3,2
19,7742,1530,668,359,238,187,125,109,70,63,58,34,39,34,35,33,13,19,22,19,17,20,14,10,19,10,14,9,11,8,13,11,5,5,3,8,6,7,3,4,4,4,5,4,3,5,5,0,4,4,5,4,3,3,4,1,1,5,6,3
20,6495,1179,455,260,155,125,92,71,56,37,40,33,29,24,18,21,18,27,17,20,11,9,10,9,15,7,8,6,12,2,2,7,5,8,10,5,5,3,7,5,5,4,1,6,3,4,2,6,4,3,5,1,6,1,3,3,5,6,3,3
21,7308,1413,632,366,235,176,133,94,66,57,65,47,45,43,35,29,21,35,16,23,15,26,18,17,18,11,15,10,12,7,13,10,4,11,6,9,8,5,8,5,4,2,7,3,0,4,4,5,3,3,2,1,3,8,7,5,4,4,4,4
22,6017,1092,432,236,179,117,102,60,57,48,28,32,33,28,24,14,26,17,14,14,9,13,6,6,10,10,9,7,8,8,7,8,8,7,11,5,5,4,7,3,1,1,7,1,4,1,2,3,1,2,4,3,1,1,4,3,0,2,2,1
23,5528,943,436,273,154,122,77,63,53,51,34,23,27,29,20,16,12,22,14,10,14,9,6,6,6,12,13,11,7,9,7,4,3,4,5,11,4,3,2,4,6,2,4,4,6,0,3,5,3,0,2,4,2,7,2,6,0,5,4,5
24,4807,920,401,237,157,112,79,64,55,53,34,31,36,20,23,23,16,17,10,17,8,8,10,15,10,7,8,6,7,6,8,11,8,2,4,5,6,9,4,3,3,4,0,5,0,4,2,3,0,3,2,2,4,3,1,5,1,4,6,2
25,4039,629,249,126,85,56,44,35,39,21,24,18,14,6,15,9,5,4,14,7,1,5,9,7,6,10,5,5,6,5,1,3,4,3,2,1,0,1,1,1,3,1,2,4,4,1,1,0,4,3,2,0,0,2,0,3,1,1,3,2
26,4974,927,427,221,182,127,104,73,55,56,50,38,29,28,16,23,19,12,14,7,19,13,12,15,11,7,4,6,6,9,6,8,4,5,2,7,3,3,4,4,5,0,4,4,3,7,4,2,1,4,1,3,5,3,2,5,7,2,8,3
27,3388,535,222,121,76,63,41,48,26,19,17,13,13,13,7,8,10,8,7,4,11,7,6,4,7,8,3,2,3,3,3,3,3,3,3,3,1,4,4,2,2,3,0,2,1,1,4,1,2,0,1,2,1,3,1,0,1,2,0,1
28,4247,829,378,217,151,111,87,63,52,37,58,28,21,25,26,23,23,13,16,10,12,12,11,11,7,14,7,5,6,9,7,7,4,2,2,4,6,3,10,4,4,3,7,2,5,8,2,5,4,1,3,2,0,3,4,5,3,0,1,6
29,3550,569,236,125,78,55,41,34,33,16,23,11,21,7,12,13,7,11,3,5,10,2,4,3,8,3,3,4,3,4,3,8,2,4,1,2,4,3,0,2,3,1,1,1,2,3,2,1,1,1,2,4,1,6,0,1,0,0,2,0
30,2832,486,212,96,88,53,46,37,22,20,25,18,13,14,11,11,13,9,8,6,6,4,6,1,7,5,8,5,0,4,4,1,4,1,1,4,3,0,2,1,1,1,0,2,0,3,0,3,2,2,2,1,1,0,2,2,2,1,1,0
31,2902,474,217,116,72,62,52,23,25,20,22,12,17,16,18,4,6,11,7,3,6,2,6,6,7,3,8,4,7,4,3,1,0,3,4,3,2,1,3,1,0,0,2,1,0,2,2,2,2,1,3,0,0,1,1,2,1,1,2,3
32,2681,434,174,111,67,61,43,37,36,32,24,17,18,21,10,17,11,7,11,8,10,4,4,5,6,8,1,5,5,3,2,6,7,6,1,2,2,2,3,4,1,4,0,1,1,3,4,2,3,1,0,3,1,1,1,1,2,2,0,1
33,2635,455,196,99,58,40,42,42,19,16,18,19,14,14,9,9,5,9,8,6,7,2,3,7,6,2,5,6,3,5,2,2,4,0,2,7,1,2,1,2,0,1,0,3,3,1,0,2,1,2,0,0,1,0,1,1,1,3,3,2
34,2388,392,188,121,56,44,34,28,23,29,20,22,12,11,7,12,15,14,9,4,7,5,9,2,2,2,6,6,3,2,2,3,3,2,2,3,7,3,0,3,2,4,1,2,2,0,4,2,0,4,2,0,1,0,1,2,0,0,2,4
35,2056,370,177,103,54,30,34,37,25,22,6,17,22,8,8,12,8,5,8,1,6,6,4,5,3,2,0,3,4,5,4,6,2,2,1,2,2,3,1,4,3,2,4,1,2,0,0,1,0,1,2,2,1,2,2,2,0,0,3,2
36,2053,369,186,107,66,47,45,37,23,25,21,12,12,6,10,12,16,4,13,11,4,6,9,3,8,5,7,2,7,5,3,2,1,2,2,0,2,0,1,4,1,5,1,3,0,0,4,2,2,6,0,3,2,1,3,4,1,0,0,1
37,1284,110,28,13,9,4,1,3,1,2,1,2,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,2128,382,181,119,62,63,33,32,30,13,16,16,15,9,2,13,9,8,7,10,4,3,2,5,9,4,4,2,7,3,4,2,2,4,2,0,1,1,1,3,1,4,1,1,0,3,1,1,2,2,0,1,2,0,2,1,2,0,3,4
39,1684,325,119,86,58,42,44,33,23,23,15,10,17,10,8,5,13,7,11,9,2,7,5,4,6,5,6,5,2,1,2,0,7,3,2,0,1,3,5,3,4,0,1,3,2,0,1,2,1,3,2,1,0,0,1,3,2,1,1,4
40,885,88,20,16,6,5,3,1,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,1919,352,163,95,44,49,45,28,14,25,16,17,12,8,16,6,4,8,9,8,4,6,5,4,8,2,3,4,3,5,6,3,6,3,4,2,4,4,2,0,2,5,1,1,3,2,3,2,2,2,3,2,0,1,1,1,2,5,0,1
42,1500,274,129,76,64,44,35,29,27,21,13,15,14,16,8,10,3,7,7,7,3,7,2,5,7,1,5,1,3,4,5,3,5,2,3,3,4,2,0,0,2,1,0,1,3,2,2,1,0,1,4,5,1,2,0,2,1,2,0,2
43,951,92,27,10,2,3,1,1,2,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,1.28E+03,278,127,88,44,45,35,23,18,22,13,16,9,8,10,5,8,10,7,8,6,4,3,5,3,5,2,6,2,1,2,2,0,5,3,0,3,6,0,1,1,2,4,1,4,0,0,1,0,0,2,3,0,1,1,0,1,1,2,2
45,837,102,26,11,5,3,2,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,1184,257,118,86,46,32,51,27,24,19,13,20,17,8,11,12,10,8,8,6,3,4,7,5,0,3,4,6,1,5,2,2,1,0,0,2,1,2,2,3,3,3,1,0,2,2,2,3,0,1,4,1,1,2,3,2,2,2,4,1
4.70E+01,7.59E+02,81,23,9,6,4,2,1,0,3,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
4.80E+01,1.10E+03,236,130,63,60,47,30,19,19,19,13,12,11,10,12,3,12,10,4,7,5,3,9,7,4,3,4,2,4,1,2,1,5,4,2,5,0,4,3,3,3,4,2,1,0,0,2,2,1,2,2,2,1,1,5,1,0,1,0,2
4.90E+01,6.31E+02,66,23,11,6,3,3,3,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,293,22,1,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,1145,264,102,77,43,36,29,26,16,18,21,7,6,9,10,9,6,6,7,6,1,7,3,5,5,2,4,6,3,3,0,2,1,6,3,2,3,5,3,2,0,5,0,1,5,1,2,4,1,2,1,3,2,0,2,1,2,0,4,1
52,586,73,19,15,5,0,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,851,214,102,65,37,40,35,30,28,11,12,13,9,12,7,6,7,10,7,5,3,3,7,8,3,5,4,1,4,4,4,2,4,4,0,5,2,0,2,0,1,2,3,1,2,2,0,2,1,0,3,2,2,0,1,1,1,0,1,0
54,258,17,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,526,79,19,10,3,3,2,0,2,0,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56,871,222,107,68,51,36,30,26,22,20,16,12,10,10,8,9,9,9,8,7,3,5,3,0,3,4,6,1,3,4,4,5,4,2,3,2,3,2,3,0,2,2,2,1,1,1,1,3,2,2,0,1,3,1,0,1,1,2,0,1
57,233,14,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,483,61,18,8,2,2,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,798,216,108,65,51,36,31,17,28,20,19,17,13,10,9,11,10,7,10,7,5,4,2,6,3,7,2,5,3,2,3,4,2,2,4,3,1,0,3,3,1,0,2,1,6,2,0,0,2,1,0,0,0,3,0,0,0,2,2,1
60,102,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61,404,41,12,11,6,5,3,2,0,1,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62,174,14,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,657,198,98,52,46,28,24,28,12,16,8,17,8,12,6,10,8,7,7,7,5,5,7,3,5,2,2,5,3,2,2,4,3,1,3,2,1,1,0,6,1,1,4,1,2,0,1,1,2,3,1,2,2,2,2,1,5,0,0,0
64,148,12,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,258,43,12,7,4,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,185,14,3,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67,549,175,79,54,34,26,30,20,19,10,15,12,12,6,8,6,3,3,5,4,3,0,4,1,3,2,3,3,3,1,1,4,4,2,1,0,5,2,1,1,1,2,4,1,2,2,3,1,1,1,2,3,1,1,2,0,1,2,2,1
68,8.10E+01,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.90E+01,2.71E+02,37,9,6,4,2,2,3,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7.00E+01,1.02E+02,10,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,69,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,507,154,70,56,31,44,25,19,14,10,17,9,10,6,8,7,4,5,5,8,4,6,3,3,4,5,2,5,2,3,2,5,3,3,4,0,1,1,1,3,2,1,2,3,2,0,1,0,2,1,1,4,1,3,4,2,0,2,1,1
73,65,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74,90,9,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,183,31,11,4,3,0,2,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7.60E+01,133,7,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77,440,135,84,44,39,30,18,7,6,17,9,6,7,6,9,5,10,4,6,6,5,5,8,4,3,2,1,4,2,0,2,2,2,3,4,0,1,1,3,0,1,2,4,3,2,0,2,2,0,3,1,0,2,0,2,3,2,2,1,0
78,1.20E+01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79,117,5,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81,146,24,16,5,3,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82,87,4,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8.30E+01,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84,352,118,64,38,37,33,23,22,19,15,9,14,10,9,8,9,7,3,5,11,9,8,6,1,3,3,3,4,3,5,4,6,2,1,2,3,3,1,1,6,2,1,2,2,0,1,6,4,1,0,3,1,0,0,2,1,0,0,0,0
85,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,79,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8.70E+01,118,25,5,4,4,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88,1.90E+01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8.90E+01,54,10,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90,1.90E+01,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.10E+01,3.06E+02,89,58,40,28,18,17,12,14,9,5,9,10,6,4,2,3,8,4,1,4,5,5,5,4,4,1,3,3,3,1,6,4,3,2,3,4,1,1,1,1,1,4,0,3,1,2,1,2,2,2,0,0,1,2,1,0,3,2,3
9.20E+01,0.00E+00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.30E+01,1.20E+01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.40E+01,6.50E+01,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.50E+01,8.00E+00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.60E+01,8.20E+01,29,6,2,1,3,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.70E+01,5.80E+01,9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.80E+01,2.00E+01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.90E+01,1.20E+01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.00E+02,0.00E+00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
