0,0,0,0
539,0.531550802,539,0.544195292
540,0.520581973,540,0.544084346
541,0.527066569,541,0.543973627
542,0.516467608,542,0.543863136
543,0.529104478,543,0.543752871
544,0.510917031,544,0.543642831
545,0.497118156,545,0.543533015
546,0.537401575,546,0.543423423
547,0.552232692,547,0.543314053
548,0.528542914,548,0.543204905
549,0.525744167,549,0.543095978
550,0.535817805,550,0.54298727
551,0.50571091,551,0.542878782
552,0.528309742,552,0.542770513
553,0.51523888,553,0.542662461
554,0.496161616,554,0.542554625
555,0.521477663,555,0.542447005
556,0.530013339,556,0.542339601
557,0.539798719,557,0.54223241
558,0.56024964,558,0.542125433
559,0.504143044,559,0.542018669
560,0.502192982,560,0.541912116
561,0.524227042,561,0.541805774
562,0.551332675,562,0.541699643
563,0.498643761,563,0.541593721
564,0.490974729,564,0.541488008
565,0.518037518,565,0.541382502
566,0.46701847,566,0.541277203
567,0.53657289,567,0.541172111
568,0.542408377,568,0.541067225
569,0.521694742,569,0.540962543
570,0.566835871,570,0.540858065
571,0.518576661,571,0.54075379
572,0.479472141,572,0.540649718
573,0.512969825,573,0.540545848
574,0.513193323,574,0.540442178
575,0.549099361,575,0.540338709
576,0.516307352,576,0.54023544
577,0.498647918,577,0.540132369
578,0.578712556,578,0.540029497
579,0.505376344,579,0.539926821
580,0.53096813,580,0.539824343
581,0.489038786,581,0.53972206
582,0.592950933,582,0.539619973
583,0.486581097,583,0.53951808
584,0.492555092,584,0.539416381
585,0.4981774,585,0.539314875
586,0.480550569,586,0.539213561
587,0.519344262,587,0.53911244
588,0.507772021,588,0.539011509
589,0.523326572,589,0.538910768
590,0.524071527,590,0.538810218
591,0.532155477,591,0.538709856
592,0.480955455,592,0.538609682
593,0.570086139,593,0.538509697
594,0.53125,594,0.538409898
595,0.519970414,595,0.538310285
596,0.504754938,596,0.538210859
597,0.47112039,597,0.538111617
598,0.5118411,598,0.538012559
599,0.499622642,599,0.537913685
600,0.596700275,600,0.537814995
601,0.509134234,601,0.537716486
602,0.475471698,602,0.53761816
603,0.530367836,603,0.537520014
604,0.500818331,604,0.53742205
605,0.520206363,605,0.537324264
606,0.531083481,606,0.537226659
607,0.559322034,607,0.537129231
608,0.535714286,608,0.537031982
609,0.475247525,609,0.536934911
610,0.524423963,610,0.536838015
611,0.532015066,611,0.536741297
612,0.494252874,612,0.536644753
613,0.519774011,613,0.536548385
614,0.48409894,614,0.536452191
615,0.515209125,615,0.536356171
616,0.511385199,616,0.536260323
617,0.526263627,617,0.536164649
618,0.500484027,618,0.536069146
619,0.551086957,619,0.535973815
620,0.571592211,620,0.535878654
621,0.5125,621,0.535783664
622,0.584837545,622,0.535688844
623,0.506302521,623,0.535594192
624,0.557625146,624,0.535499709
625,0.5455594,625,0.535405394
626,0.508752735,626,0.535311246
627,0.492029756,627,0.535217265
628,0.534802784,628,0.53512345
629,0.5,629,0.535029801
630,0.47108307,630,0.534936317
631,0.48785872,631,0.534842998
632,0.512820513,632,0.534749843
633,0.558558559,633,0.534656851
634,0.53836478,634,0.534564022
635,0.510328068,635,0.534471355
636,0.533766234,636,0.53437885
637,0.495121951,637,0.534286507
638,0.478054567,638,0.534194324
639,0.495652174,639,0.534102302
640,0.465801887,640,0.534010439
641,0.499358151,641,0.533918736
642,0.571428571,642,0.533827191
643,0.509459459,643,0.533735804
644,0.53200569,644,0.533644575
645,0.593548387,645,0.533553503
646,0.527298851,646,0.533462587
647,0.580031696,647,0.533371828
648,0.515714286,648,0.533281224
649,0.55503876,649,0.533190776
650,0.606896552,650,0.533100482
651,0.516320475,651,0.533010342
652,0.506646972,652,0.532920355
653,0.542721519,653,0.532830522
654,0.529595016,654,0.532740841
655,0.516431925,655,0.532651312
656,0.506998445,656,0.532561935
657,0.454929577,657,0.532472709
658,0.474926254,658,0.532383633
659,0.568627451,659,0.532294708
660,0.570143885,660,0.532205932
661,0.531197302,661,0.532117306
662,0.544815466,662,0.532028828
663,0.497560976,663,0.531940499
664,0.481658692,664,0.531852317
665,0.479233227,665,0.531764282
666,0.556603774,666,0.531676395
667,0.538888889,667,0.531588653
668,0.607296137,668,0.531501058
669,0.645833333,669,0.531413608
670,0.472696246,670,0.531326303
671,0.581740977,671,0.531239142
672,0.486338798,672,0.531152126
673,0.476702509,673,0.531065253
674,0.568281938,674,0.530978523
675,0.401913876,675,0.530891937
676,0.592857143,676,0.530805492
677,0.443636364,677,0.530719189
678,0.511677282,678,0.530633028
679,0.619791667,679,0.530547007
680,0.402079723,680,0.530461127
681,0.572864322,681,0.530375387
682,0.493421053,682,0.530289787
683,0.493273543,683,0.530204326
684,0.509389671,684,0.530119003
685,0.48206278,685,0.53003382
686,0.497652582,686,0.529948773
687,0.545219638,687,0.529863865
688,0.510948905,688,0.529779094
689,0.439232409,689,0.529694459
690,0.546195652,690,0.52960996
691,0.549723757,691,0.529525597
692,0.546218487,692,0.52944137
693,0.536111111,693,0.529357278
694,0.483116883,694,0.52927332
695,0.530612245,695,0.529189496
696,0.511299435,696,0.529105807
697,0.593959732,697,0.52902225
698,0.558064516,698,0.528938827
699,0.55483871,699,0.528855536
700,0.516923077,700,0.528772377
701,0.593639576,701,0.52868935
702,0.404358354,702,0.528606455
703,0.524115756,703,0.52852369
704,0.472140762,704,0.528441056
705,0.504823151,705,0.528358552
706,0.430555556,706,0.528276178
707,0.459214502,707,0.528193933
708,0.375308642,708,0.528111817
709,0.579766537,709,0.52802983
710,0.498305085,710,0.527947972
711,0.598360656,711,0.527866241
712,0.617021277,712,0.527784637
713,0.482993197,713,0.527703161
714,0.536398467,714,0.527621812
715,0.403458213,715,0.527540589
716,0.476027397,716,0.527459491
717,0.586956522,717,0.52737852
718,0.570212766,718,0.527297674
719,0.392749245,719,0.527216952
720,0.498069498,720,0.527136355
721,0.556521739,721,0.527055883
722,0.494208494,722,0.526975534
723,0.516129032,723,0.526895308
724,0.5,724,0.526815206
725,0.548672566,725,0.526735226
726,0.463878327,726,0.526655369
727,0.557603687,727,0.526575633
728,0.565217391,728,0.52649602
729,0.49787234,729,0.526416527
730,0.386666667,730,0.526337156
731,0.469135802,731,0.526257905
732,0.504424779,732,0.526178775
733,0.485106383,733,0.526099764
734,0.55721393,734,0.526020873
735,0.497695853,735,0.525942101
736,0.454545455,736,0.525863448
737,0.544502618,737,0.525784913
738,0.588571429,738,0.525706497
739,0.653594771,739,0.525628198
740,0.372180451,740,0.525550018
741,0.372180451,741,0.525471954
742,0.462616822,742,0.525394007
743,0.421524664,743,0.525316176
744,0.46,744,0.525238462
745,0.455445545,745,0.525160864
746,0.508287293,746,0.525083381
747,0.442307692,747,0.525006013
748,0.466321244,748,0.524928761
749,0.55625,749,0.524851623
750,0.463157895,750,0.524774599
751,0.491620112,751,0.524697689
752,0.406698565,752,0.524620892
753,0.512048193,753,0.524544209
754,0.597122302,754,0.524467639
755,0.598540146,755,0.524391181
756,0.574468085,756,0.524314836
757,0.637096774,757,0.524238603
758,0.603053435,758,0.524162481
759,0.481012658,759,0.524086471
760,0.396825397,760,0.524010572
761,0.480263158,761,0.523934784
762,0.593495935,762,0.523859106
763,0.417142857,763,0.523783538
764,0.455128205,764,0.52370808
765,0.619469027,765,0.523632732
766,0.471830986,766,0.523557493
767,0.625,767,0.523482363
768,0.666666667,768,0.523407341
769,0.495934959,769,0.523332428
770,0.472440945,770,0.523257623
771,0.416666667,771,0.523182926
772,0.606060606,772,0.523108336
773,0.294117647,773,0.523033854
774,0.64516129,774,0.522959478
775,0.789473684,775,0.522885209
776,0.483870968,776,0.522811046
777,0.504347826,777,0.522736989
778,0.467213115,778,0.522663038
779,0.537735849,779,0.522589192
780,0.407142857,780,0.522515452
781,0.518518519,781,0.522441816
782,0.518867925,782,0.522368285
783,0.495412844,783,0.522294858
784,0.666666667,784,0.522221535
785,0.42519685,785,0.522148316
786,0.634146341,786,0.522075201
787,0.342281879,787,0.522002188
788,0.537634409,788,0.521929279
789,0.561797753,789,0.521856472
790,0.641025641,790,0.521783767
791,0.532608696,791,0.521711165
792,0.685714286,792,0.521638664
793,0.505263158,793,0.521566265
794,0.691176471,794,0.521493967
795,0.505376344,795,0.52142177
796,0.594936709,796,0.521349674
797,0.796610169,797,0.521277679
798,0.511111111,798,0.521205783
799,0.348484848,799,0.521133988
800,0.554216867,800,0.521062292
801,0.389830508,801,0.520990696
802,0.709677419,802,0.520919198
803,0.571428571,803,0.5208478
804,0.843137255,804,0.5207765
805,0.456521739,805,0.520705299
806,0.630769231,806,0.520634196
807,0.253164557,807,0.52056319
808,0.5,808,0.520492282
809,0.696428571,809,0.520421472
810,0.672413793,810,0.520350759
811,0.541666667,811,0.520280142
812,0.351351351,812,0.520209622
813,0.678571429,813,0.520139198
814,0.660714286,814,0.520068871
815,0.44047619,815,0.519998639
816,0.336363636,816,0.519928503
817,0.692307692,817,0.519858462
818,0.404494382,818,0.519788517
819,0.53030303,819,0.519718666
820,0.447368421,820,0.51964891
821,0.4,821,0.519579248
822,0.5,822,0.51950968
823,0.596491228,823,0.519440206
824,0.785714286,824,0.519370826
825,0.6875,825,0.519301539
826,0.507692308,826,0.519232345
827,0.452054795,827,0.519163245
828,0.47826087,828,0.519094237
829,0.380952381,829,0.519025321
830,0.492307692,830,0.518956498
831,0.666666667,831,0.518887766
832,0.375,832,0.518819127
833,0.447761194,833,0.518750578
834,0.644444444,834,0.518682121
835,0.72972973,835,0.518613756
836,0.72972973,836,0.518545481
837,0.509803922,837,0.518477296
838,0.702702703,838,0.518409202
839,0.657894737,839,0.518341198
840,0.284090909,840,0.518273284
841,0.675675676,841,0.51820546
842,0.416666667,842,0.518137725
843,0.833333333,843,0.51807008
844,0.431034483,844,0.518002523
845,0.735294118,845,0.517935055
846,0.373134328,846,0.517867676
847,0.315068493,847,0.517800385
848,0.605263158,848,0.517733182
849,0.547619048,849,0.517666067
850,0.468085106,850,0.51759904
851,0.6875,851,0.5175321
852,0.323076923,852,0.517465248
853,0.869565217,853,0.517398483
854,0.580645161,854,0.517331804
855,0.333333333,855,0.517265212
856,0.333333333,856,0.517198706
857,0.580645161,857,0.517132287
858,0.53125,858,0.517065954
859,0.26984127,859,0.516999706
860,0.739130435,860,0.516933544
861,0.472222222,861,0.516867467
862,0.421052632,862,0.516801475
863,0.444444444,863,0.516735569
864,0.32,864,0.516669747
865,0.695652174,865,0.516604009
866,0.615384615,866,0.516538356
867,1,867,0.516472787
868,0.470588235,868,0.516407302
869,0.727272727,869,0.5163419
870,0.470588235,870,0.516276582
871,0.941176471,871,0.516211347
872,0.615384615,872,0.516146196
873,0.551724138,873,0.516081127
874,0.380952381,874,0.516016141
875,0.355555556,875,0.515951237
876,0.4,876,0.515886416
877,0.5,877,0.515821677
878,0.444444444,878,0.515757019
879,0.347826087,879,0.515692444
880,0.727272727,880,0.515627949
881,0.348837209,881,0.515563537
882,0.483870968,882,0.515499205
883,0.405405405,883,0.515434954
884,0.454545455,884,0.515370784
885,0.833333333,885,0.515306694
886,0.483870968,886,0.515242685
887,0.319148936,887,0.515178756
888,0.652173913,888,0.515114907
889,0.555555556,889,0.515051137
890,0.882352941,890,0.514987447
891,0.483870968,891,0.514923837
892,0.6,892,0.514860306
893,0.714285714,893,0.514796853
894,0.35,894,0.51473348
895,0.4375,895,0.514670185
896,0.777777778,896,0.514606969
897,0.5,897,0.514543831
898,0.583333333,898,0.514480771
899,0.518518519,899,0.514417788
900,0.311111111,900,0.514354884
901,0.325581395,901,0.514292057
902,0.736842105,902,0.514229308
903,0.28,903,0.514166635
904,0.466666667,904,0.51410404
905,0.636363636,905,0.514041521
906,0.928571429,906,0.51397908
907,0.928571429,907,0.513916714
908,0.270833333,908,0.513854425
909,0.541666667,909,0.513792212
910,0.351351351,910,0.513730075
911,0.481481481,911,0.513668013
912,0.379310345,912,0.513606028
913,0.379310345,913,0.513544117
914,0.366666667,914,0.513482282
915,0.6875,915,0.513420522
916,0.909090909,916,0.513358837
917,0.526315789,917,0.513297226
918,0.384615385,918,0.51323569
919,0.243902439,919,0.513174228
920,0.476190476,920,0.513112841
921,0.625,921,0.513051527
922,0.5625,922,0.512990288
923,0.6,923,0.512929122
924,0.36,924,0.512868029
925,0.4,925,0.51280701
926,0.4,926,0.512746064
927,0.444444444,927,0.512685191
928,0.571428571,928,0.512624391
929,0.179487179,929,0.512563664
930,0.5,930,0.512503009
931,0.75,931,0.512442427
932,0.6,932,0.512381916
933,0.260869565,933,0.512321478
934,0.461538462,934,0.512261112
935,0.666666667,935,0.512200817
936,0.4,936,0.512140594
937,0.461538462,937,0.512080442
938,0.666666667,938,0.512020361
939,0.333333333,939,0.511960352
940,0.4,940,0.511900413
941,1,941,0.511840545
942,0.571428571,942,0.511780748
943,0.8,943,0.511721021
944,1,944,0.511661365
945,0.8,945,0.511601778
946,0.666666667,946,0.511542261
947,1,947,0.511482815
948,0.285714286,948,0.511423437
949,0.137931034,949,0.51136413
950,1,950,0.511304891
951,0.333333333,951,0.511245722
952,0.307692308,952,0.511186622
953,0.4,953,0.511127591
954,0.363636364,954,0.511068628
955,1,955,0.511009734
956,0.137931034,956,0.510950909
957,0.363636364,957,0.510892151
958,0.666666667,958,0.510833462
959,0.2,959,0.510774841
960,0.428571429,960,0.510716288
961,0.428571429,961,0.510657802
962,1,962,0.510599384
963,1,963,0.510541033
964,0.333333333,964,0.510482749
965,1,965,0.510424532
966,0.75,966,0.510366383
967,0.75,967,0.5103083
968,0.333333333,968,0.510250284
969,1,969,0.510192334
970,0.3,970,0.51013445
971,1,971,0.510076633
972,1,972,0.510018882
973,0.176470588,973,0.509961197
974,1,974,0.509903577
975,0.6,975,0.509846023
976,1,976,0.509788535
977,0.3,977,0.509731112
978,0.111111111,978,0.509673754
979,0.75,979,0.509616461
980,0.75,980,0.509559234
981,0.2,981,0.509502071
982,0.5,982,0.509444972
983,1,983,0.509387938
984,0.5,984,0.509330969
985,1,985,0.509274063
986,0.666666667,986,0.509217222
987,0.666666667,987,0.509160445
988,0.5,988,0.509103731
989,0.285714286,989,0.509047082
990,0.153846154,990,0.508990495
991,0.5,991,0.508933973
992,1,992,0.508877513
993,1,993,0.508821117
994,0.4,994,0.508764783
995,0.5,995,0.508708513
996,0.181818182,996,0.508652305
997,0.4,997,0.50859616
998,1,998,0.508540077
999,1,999,0.508484057
1000,0.133333333,1000,0.508428099
1001,0.25,1001,0.508372203
1002,0.2,1002,0.508316368
1003,0.222222222,1003,0.508260596
1004,1,1004,0.508204885
1005,1,1005,0.508149236
1006,1,1006,0.508093649
1007,1,1007,0.508038122
1008,0.5,1008,0.507982657
1009,1,1009,0.507927253
1010,1,1010,0.50787191
1011,1,1011,0.507816628
1012,1,1012,0.507761406
1013,0.5,1013,0.507706245
1014,0.5,1014,0.507651144
1015,1,1015,0.507596103
1016,1,1016,0.507541123
1017,1,1017,0.507486203
1018,1,1018,0.507431342
1019,1,1019,0.507376542
1020,1,1020,0.507321801
1021,1,1021,0.507267119
1022,1,1022,0.507212497
1023,0.5,1023,0.507157934
1024,1,1024,0.507103431
1025,1,1025,0.507048986
1026,0.5,1026,0.506994601
1027,1,1027,0.506940274
1028,1,1028,0.506886006
1029,0.333333333,1029,0.506831796
1030,0.5,1030,0.506777645
1031,1,1031,0.506723553
1032,1,1032,0.506669518
1033,1,1033,0.506615542
1034,0.333333333,1034,0.506561623
1035,0.5,1035,0.506507763
1036,1,1036,0.50645396
1037,1,1037,0.506400214
1038,1,1038,0.506346527
1039,1,1039,0.506292896
1040,1,1040,0.506239323
1041,1,1041,0.506185807
1042,0.2,1042,0.506132348
1043,1,1043,0.506078946
1044,1,1044,0.506025601
1045,1,1045,0.505972312
1046,1,1046,0.50591908
,,1047,0.505865905
,,1048,0.505812786
,,1049,0.505759723
,,1050,0.505706716
,,1051,0.505653765
,,1052,0.50560087
,,1053,0.505548031
,,1054,0.505495248
,,1055,0.50544252
,,1056,0.505389847
,,1057,0.50533723
,,1058,0.505284668
,,1059,0.505232161
,,1060,0.50517971
,,1061,0.505127313
,,1062,0.505074971
,,1063,0.505022683
,,1064,0.50497045
,,1065,0.504918272
,,1066,0.504866148
,,1067,0.504814078
,,1068,0.504762063
,,1069,0.504710101
,,1070,0.504658193
,,1071,0.504606339
,,1072,0.504554539
,,1073,0.504502793
,,1074,0.5044511
,,1075,0.50439946
,,1076,0.504347874
,,1077,0.504296341
,,1078,0.504244861
,,1079,0.504193433
,,1080,0.504142059
,,1081,0.504090738
,,1082,0.504039469
,,1083,0.503988253
,,1084,0.503937089
,,1085,0.503885978
,,1086,0.503834919
,,1087,0.503783912
,,1088,0.503732957
,,1089,0.503682054
,,1090,0.503631203
,,1091,0.503580404
,,1092,0.503529656
,,1093,0.50347896
,,1094,0.503428315
,,1095,0.503377722
,,1096,0.50332718
,,1097,0.503276689
,,1098,0.503226249
,,1099,0.50317586
,,1100,0.503125522
,,1101,0.503075235
,,1102,0.503024999
,,1103,0.502974813
,,1104,0.502924677
,,1105,0.502874592
,,1106,0.502824558
,,1107,0.502774573
,,1108,0.502724638
,,1109,0.502674754
,,1110,0.502624919
,,1111,0.502575135
,,1112,0.502525399
,,1113,0.502475714
,,1114,0.502426078
,,1115,0.502376492
,,1116,0.502326954
,,1117,0.502277467
,,1118,0.502228028
,,1119,0.502178638
,,1120,0.502129297
,,1121,0.502080006
,,1122,0.502030762
,,1123,0.501981568
,,1124,0.501932422
,,1125,0.501883325
,,1126,0.501834276
,,1127,0.501785276
,,1128,0.501736323
,,1129,0.501687419
,,1130,0.501638563
